,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': None, 'name': 'Benzinga.com'}",Wayne Duggan,Here's What Warren Buffett Thinks About Tesla And Elon Musk - Benzinga,"<ol><li>Here's What Warren Buffett Thinks About Tesla And Elon Musk  Benzinga
</li><li>Was Elon’s Tesla Twitter meltdown illegal? An investigation  The Verge
</li><li>Tesla CEO Elon Musk's coronavirus rant highlights just one of many hurdles automakers face…",https://www.benzinga.com/top-stories/20/05/15936592/heres-what-warren-buffett-thinks-about-tesla-and-elon-musk,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/1599px-falcon_heavy_first_flight_press_conference_01_0.jpg,2020-05-02T19:55:20Z,"Berkshire Hathaway Inc. (NYSE: BRK-A) (NYSE: BRK-B) CEO Warren Buffett is one of the most successful and well-respected investors of all time, and Tesla, Inc. (NASDAQ: TSLA) is one of the most controversial investments on Wall Street these days.
So when Buff… [+1905 chars]"
1,"{'id': None, 'name': 'Investors.com'}",Investor's Business Daily,"Dow Jones Futures: Coronavirus Stock Market Rally Lacks Two Key Qualities; Analyzing Apple, Amazon, Microsoft, Nvidia - Investor's Business Daily","Dow Jones Futures: Coronavirus Stock Market Rally Lacks Two Key Qualities; Analyzing Apple, Amazon, Microsoft, Nvidia Investor's Business Daily S&P 500 joins Dow in exiting bear market as Sanders suspends presidential campaign Fox Business Wall Street's rally…",https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-coronavirus-stock-market-rally-apple-amazon-microsoft-nvidia-analyzed/,https://www.investors.com/wp-content/uploads/2019/01/Stock-GrowthGreen-01-adobe.jpg,2020-04-08T23:03:29Z,"Dow Jones futures fell slightly late Wednesday, along with S&amp;P 500 futures and Nasdaq futures, as investors await a key OPEC meeting over emergency production cuts. The coronavirus stock market rally rebounded Wednesday amid improving Covid-19 forecasts. … [+9958 chars]"
2,"{'id': 'the-next-web', 'name': 'The Next Web'}",David Canellis,Microsoft stock pumps after it sees two years of digital transformation in two months,"Microsoft just dropped its earnings for the first quarter of 2020 and — as one might expect — worldwide coronavirus lockdowns were great for its bottom line. The Redmond tech giant posted $35 billion revenue and $10.8 billion net income in Q1, up 15% and 22% …",https://thenextweb.com/hardfork/2020/04/30/microsoft-stock-pumps-after-it-sees-two-years-of-digital-transformation-in-two-months/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2018%2F12%2FMicrosoft2.jpg&signature=53f0d08db173357da1e3d872dedc799d,2020-04-30T11:26:39Z,"Microsoft just dropped its earnings for the first quarter of 2020 and  as one might expect  worldwide coronavirus lockdowns were great for its bottom line.
The Redmond tech giant posted $35 billion revenue and $10.8 billion net income in Q1, up 15% and 22% r… [+1290 chars]"
3,"{'id': None, 'name': 'Investors.com'}",Investor's Business Daily,Dow Jones Erases 171-Point Gain Amid Plunging Payrolls; E-Commerce Stock Soars 20% On Earnings - Investor's Business Daily,"<ol><li>Dow Jones Erases 171-Point Gain Amid Plunging Payrolls; E-Commerce Stock Soars 20% On Earnings  Investor's Business Daily
</li><li>US STOCKS-S&P 500, Nasdaq up as tech stocks rise; lockdown easing hopes persist  Yahoo Finance
</li><li>Dow Jones Futu…",https://www.investors.com/market-trend/stock-market-today/dow-jones-payrolls-stock-market-rally-disney-earnings-coronavirus-apple-microsoft/,https://www.investors.com/wp-content/uploads/2019/06/stock-MercadoLibre-03-shutter.jpg,2020-05-06T16:20:45Z,"The Dow Jones Industrial Average erased a 171-point gain midday Wednesday amid plunging payroll numbers, as the coronavirus stock market rally continues. Dow Jones stocks Apple and Microsoft are above new buy points, while Disney advanced 1% on earnings.
XDo… [+6265 chars]"
4,"{'id': 'business-insider', 'name': 'Business Insider'}",Ashley Stewart and Benjamin Pimentel,"$416 million data analytics provider Domo is the most likely company to be acquired by a big player like Microsoft or Oracle in the wake of the coronavirus crisis, experts predict (DOMO, MSFT, ORCL)","<ul>
<li>Big technology companies are expected to be looking to make acquisitions as the coronavirus crisis drives down valuations. </li>
<li>Domo, a Utah-based data-analytics company, is perhaps the most likely acquisition target in the current environment, …",https://www.businessinsider.com/domo-likely-acquisition-target-microsoft-oracle-2020-4,https://i.insider.com/5e99f11a15ea4b5c3343b026?width=1200&format=jpeg,2020-04-20T16:44:02Z,"Over the last few weeks, Business Insider has been talking to experts to see which companies they thought would get bought up as the coronavirus crisis drives down valuations — and thus, potential purchase prices. In our conversations, one name kept coming up… [+4729 chars]"
5,"{'id': None, 'name': 'Marketwatch.com'}",Nigam Arora,Why it’s not so crazy that stocks are rising even though 26 million people are out of work,The are many reasons for the stock market’s buoyancy — from incentives in the industry to retirement-account purchases to behavioral biases.,https://www.marketwatch.com/story/why-its-not-so-crazy-that-stocks-are-rising-even-though-26-million-people-are-out-of-work-2020-04-23,https://s.marketwatch.com/public/resources/images/MW-HZ257_jobles_ZG_20200129121950.jpg,2020-04-23T14:13:51Z,"Unemployment continues to rise in the U.S. amid a government-mandated shutdown of the economy. Many investors believe the stock market has gone bonkers, saying it has become totally divorced from the reality on Main Street. I agree that the stock market isnt … [+3463 chars]"
6,"{'id': None, 'name': 'Marketwatch.com'}",Nigam Arora,Stock market investors should pay attention to baffling coronavirus data from Boston,"A large number of homeless people tested positive yet were asymptomatic, which may have favorable implications.",https://www.marketwatch.com/story/stock-market-investors-should-pay-attention-to-baffling-coronavirus-data-from-boston-2020-04-20,https://s.marketwatch.com/public/resources/images/MW-IB808_corona_ZH_20200309105141.jpg,2020-04-20T16:04:29Z,"Investors may not have noticed Boston coronavirus data that goes against the prevailing wisdom. In Bostons Pine Street Inn, a homeless shelter, 397 people were tested for coronavirus and 146 tested positive but showed no symptoms. The Centers for Disease Cont… [+3674 chars]"
7,"{'id': None, 'name': 'Marketwatch.com'}",William Watts,Market Snapshot: Stock-index futures rise with coronavirus lockdowns set to ease,"U.S. stock-index futures trade higher Monday, buoyed as coronavirus lockdowns begin to ease in several countries.",https://www.marketwatch.com/story/stock-index-futures-rise-with-coronavirus-lockdowns-set-to-ease-2020-04-27,https://s.marketwatch.com/public/resources/images/MW-IF269_theate_ZG_20200427072002.jpg,2020-04-27T11:26:09Z,"U.S. stock-index futures pointed higher Monday, buoyed as coronavirus lockdowns began to ease in several countries, while investors also braced for a deluge of first-quarter earnings reports and tracked continued weakness in crude oil.Futures on the Dow Jones… [+4014 chars]"
8,"{'id': None, 'name': 'Marketwatch.com'}",Tomi Kilgore,"Amazon CEO Jeff Bezos has made the same salary for decades, a little more than double the median U.S. employee’s pay","Jeff Bezos is the richest person in the world and runs the third largest company by market capitalization in America, so there’s a good chance he doesn’t much care that his “low” base salary, that is just a little more than double that of Amazon.com Inc.’s me…",https://www.marketwatch.com/story/amazon-ceo-jeff-bezos-has-made-the-same-salary-for-decades-a-little-more-than-double-the-median-us-employees-pay-2020-04-16,https://s.marketwatch.com/public/resources/images/MW-IE607_JeffBe_ZG_20200416150013.jpg,2020-04-16T20:03:50Z,"Jeff Bezos is the richest person in the world and runs the third-largest company by market capitalization in America, so theres a good chance he doesnt much care that his low base salary, which is just a little more than double that of Amazon.com Inc.s median… [+3340 chars]"
9,"{'id': None, 'name': 'Marketwatch.com'}",Nigam Arora,S&P 500 charts are telling stock investors to downshift into a slower gear,"Don’t be bullish or bearish, and wait for ‘buy’ signals.",https://www.marketwatch.com/story/sp-500-charts-are-telling-stock-investors-to-downshift-into-a-slower-gear-2020-04-28,https://s.marketwatch.com/public/resources/images/MW-HD278_apnasc_ZG_20190204135611.jpg,2020-04-28T15:42:07Z,Stock market investors have reached nirvana.Governments have socialized losses but kept gains private. American society is being set up for endless profits in the stock market. That suits the rich and the 401(k) middle class. There is an implicit put (a prote… [+3901 chars]
10,"{'id': None, 'name': 'Marketwatch.com'}",Nigam Arora,The force that’s propelled the stock market rally will exhaust itself this week,"As of last week, the S&P 500 had risen over 20% from its mid-March low. That explosive rally will soon be over, argues Nigam Arora.",https://www.marketwatch.com/story/the-force-thats-propelled-the-stock-market-rally-will-exhaust-itself-this-week-2020-04-13,https://s.marketwatch.com/public/resources/images/MW-IE290_missil_ZG_20200413113935.jpg,2020-04-13T15:41:29Z,"The force that has propelled the stock market rally is about to exhaust itself this week. That force is related to a short-squeeze. Lets explore with the help of a chart. Please click here for an annotated chart of Dow Jones Industrial Average ETF
 DIA, 
 -… [+4342 chars]"
11,"{'id': None, 'name': 'Marketwatch.com'}",Mark DeCambre,Key Words: Bill Gates says U.S. government can’t ‘wave a wand’ and ‘all of a sudden the economy is anything like it was before’ the coronavirus pandemic,"Bill Gates, the co-founder of Microsoft, says getting back to normalcy for the economy cannot be achieved easily by the government.",http://www.marketwatch.com/story/bill-gates-says-us-government-cant-wave-a-wand-and-all-of-a-sudden-the-economy-is-anything-like-it-was-before-the-coronavirus-pandemic-2020-04-09,https://s.marketwatch.com/public/resources/images/MW-IE117_gates__ZH_20200409090409.jpg,2020-04-09T14:33:34Z,"“
 No one should think the government can wave a wand an all of sudden the economy is anything like it was before this happened. 
 ”
 Bill Gates 
That is billionaire Bill Gates, the co-founder of Microsoft
 MSFT, 
 -0.38%
and noted philanthropist durin… [+1537 chars]"
12,"{'id': None, 'name': 'Marketwatch.com'}",Emily Bary,The Ratings Game: Microsoft earnings show strategic pivot has paid off amid COVID-19 pressures,"Microsoft Corp. managed to beat March-quarter expectations from even before the COVID-19 outbreak began to take hold, suggesting to analysts that many strategic moves made by the company in recent years are generating a big payoff.",https://www.marketwatch.com/story/microsoft-earnings-show-strategic-pivot-has-paid-off-amid-covid-19-pressures-2020-04-30,https://s.marketwatch.com/public/resources/images/MW-GI919_micros_ZG_20180510083121.jpg,2020-04-30T17:21:14Z,"Microsoft Corp. managed to beat March-quarter expectations from even before the COVID-19 outbreak began to take hold, suggesting to analysts that many strategic moves made by the company in recent years are generating a big payoff. The company has worked very… [+2960 chars]"
13,"{'id': None, 'name': 'Marketwatch.com'}",Philip van Doorn,Deep Dive: The biggest stock-market lesson from the last 12 months: Stay calm,"In times like these, a longer-term perspective can help. While the S&P 500 is down 2% over the past year, the tech sector has climbed 16%. Here are the big winners.",https://www.marketwatch.com/story/the-biggest-stock-market-lesson-from-the-last-12-months-stay-calm-2020-04-15,https://s.marketwatch.com/public/resources/images/MW-HY358_ElonMu_ZG_20200114141631.jpg,2020-04-15T12:26:45Z,"Its not unusual to see tremendous bounces for stock prices during a bear market, and U.S. stocks have staged an impressive rally. A quick look back over the past year shows the U.S. market as a whole is down only moderately, while technology stocks have fared… [+11334 chars]"
14,"{'id': None, 'name': 'Marketwatch.com'}",Philip van Doorn,Deep Dive: Six stock picks from a five-star money manager’s ‘disruptive’ portfolio,"Alex Ely outperforms his fund’s benchmark by selecting companies that meet his ‘better, cheaper, faster’ mantra.",https://www.marketwatch.com/story/six-stock-picks-from-a-five-star-money-managers-disruptive-portfolio-2020-04-29,https://s.marketwatch.com/public/resources/images/MW-IF468_telehe_ZG_20200429104015.jpg,2020-04-29T16:32:27Z,"Alex Ely, manager of the $1.9 billion Delaware Smid Cap Growth Fund, says disruptive companies that have taken market share in the coronavirus crisis will continue to do well because theyre fundamentally better, cheaper, faster. We invest in disruptions, Ely … [+6987 chars]"
15,"{'id': None, 'name': 'Marketwatch.com'}",Barbara Kollmeyer,"Need to Know: Why ‘fleeing to cash’ in turbulent COVID-19 markets could be the worst plan, says Invesco strategist","Moving to cash as the pandemic creates vast uncertainty among investors, may not be the wisest plan for investors says our chart of the day. Our call says the leaders of last year are going to keep leading this stock market.",https://www.marketwatch.com/story/why-fleeing-to-cash-in-turbulent-covid-19-markets-could-be-the-worst-plan-says-invesco-strategist-2020-04-16,https://s.marketwatch.com/public/resources/images/MW-IE543_ws_160_ZG_20200416065507.jpg,2020-04-16T11:09:30Z,"More talk of reopening economies is giving stocks a boost on Thursday, but a test is coming ahead of the open, with another set of bleak unemployment claims in the U.S.No doubt its an incredibly tough time to be an investor, who are understandably facing thes… [+3942 chars]"
16,"{'id': None, 'name': 'Marketwatch.com'}",Nigam Arora,"Investors have $5.1 trillion hiding out in the shares of five companies, which will be tested this week",The companies’ earnings reports will be interpreted through the lens of confirmation bias.,https://www.marketwatch.com/story/investors-have-51-trillion-hiding-out-in-the-shares-of-five-companies-which-will-be-tested-this-week-2020-04-27,https://s.marketwatch.com/public/resources/images/MW-IC619_bear_c_ZG_20200319103541.jpg,2020-04-27T16:00:49Z,"The stock market is detached from Main Street that is what I hear from investors most often these days. Many are puzzled, while others are convinced that this is a suckers rally. There is merit to both bull and bear cases.Investors need to dig below the surfa… [+4436 chars]"
17,"{'id': None, 'name': 'Forbes.com'}","JJ Kinahan, Contributor, 
 JJ Kinahan, Contributor
 https://www.forbes.com/sites/jjkinahan/","Microsoft’s Three-Pronged Pincer: Business, Cloud, And Home","Last quarter, Microsoft’s (MSFT) solid earnings results helped kick off a sharp rally in the stock. Part of this rise had to do with MSFT’s guidance, which was better than many analysts had expected.",https://www.forbes.com/sites/jjkinahan/2020/04/27/microsofts-three-pronged-pincer-business-cloud-and-home/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F5ea73b12332162000702a0af%2F0x0.jpg,2020-04-27T20:13:16Z,"Getty Images
Getty Images
Key Takeaways:
<ul><li>Microsoft 
 MSFT
 set to report Q3 earnings April 29</li><li>Despite Microsofts downward guidance revision due to supply, demand remains constant, according to the company</li><li>Microsofts cloud has been… [+7569 chars]"
18,"{'id': None, 'name': 'Marketwatch.com'}",Philip van Doorn,Deep Dive: Here are the stock market’s biggest winners on Wednesday as investors see new hope,Good news from Gilead Sciences and a statement from the Federal Reserve offset some grim economic numbers,https://www.marketwatch.com/story/here-are-the-stock-markets-biggest-winners-on-wednesday-as-investors-see-new-hope-2020-04-29,https://s.marketwatch.com/public/resources/images/MW-HF745_Boeing_ZG_20190314173750.jpg,2020-04-29T21:15:02Z,"U.S. stocks scored significant gains on Wednesday, as good news from Gilead Sciences and the Federal Reserves policy statement outweighed some dire economic numbers reflecting the price of the coronavirus shutdown.The Dow Jones Industrial Average
 DJIA, 
 +… [+10892 chars]"
19,"{'id': None, 'name': 'Investors.com'}",Investor's Business Daily,Microsoft Earnings Beat Views; MSFT Stock In Buy Zone - Investor's Business Daily,Software titan Microsoft easily topped Wall Street's targets for its fiscal third quarter. The Microsoft earnings news pushed MSFT stock higher.,https://www.investors.com/news/technology/microsoft-earnings-q3-2020-msft-stock/,https://www.investors.com/wp-content/uploads/2020/04/Stock-Microsoft-teams-03-comp.jpg,2020-04-29T22:21:13Z,"Software titan Microsoft (MSFT) late Wednesday easily topped Wall Street's targets for its fiscal third quarter thanks to strong sales of cloud computing services. The Microsoft earnings news pushed MSFT stock north in extended trading.
XThe Redmond, Wash.-b… [+3105 chars]"
